Segundo,Corrente,Impedancia
1.52,0.0382019148610361,249.2014490910113
3.06,0.0492766317903831,239.4452856586352
4.85,0.1031331617253412,198.2184883903199
7.04,0.1499648094055917,184.16543642285205
9.02,0.1643304678789349,180.2724036726383
11.08,0.1662804752800237,179.04285502543948
12.51,0.1673411627342049,179.1274962317403
13.94,0.1681803673362165,177.8118505509383
15.45,0.1688406025007985,177.96833733473477
17.62,0.170235779134977,177.32198255283643
19.51,0.1706827825721671,176.4309902961115
21.68,0.1720120609264022,175.13805874851488
23.15,0.1725004022287898,175.40712368919145
24.59,0.1728760034001381,174.85788293058835
26.69,0.1741992114951277,173.06554357787655
28.67,0.1746422217218086,173.91627487373003
30.12,0.1748952704708819,173.2611935145111
31.57,0.1748834255543675,173.2166060778334
33.02,0.1755859385156381,172.06312885247084
34.47,0.1765789291475925,170.84386838566255
35.92,0.1765558781543266,170.83161278049752
37.4,0.1765995497233573,170.8837302676529
39.58,0.1771110915194867,170.48324638375
41.29,0.1775935912655904,169.962570657934
42.84,0.1784405970404812,169.00360189647654
44.38,0.1784608270999621,168.80150729747933
46.41,0.1784695825434359,168.553180549231
48.52,0.1793331220746522,167.68537888671833
50.06,0.1795836294297082,168.73699157221697
51.59,0.1804974254947358,166.5857289410781
53.07,0.1803697038231275,166.7802815479157
55.33,0.1800913430400552,165.88638824302166
57.11,0.1803946370417348,166.81557211166535
58.65,0.1809315331494872,167.13766647882375
