Segundo,DAC,Tensao,Corrente,Potencia,Impedancia,Temperatura
0.97,0.7647058823529411,30.257668743471942,0.1796723449468202,5.436466295763711,168.40470776082805,4.560193333333333
2.44,0.7647058823529411,30.604836729666648,0.17922600332449487,5.485182569456858,170.76114047053503,4.5613399999999995
4.59,0.7647058823529411,30.205343527150525,0.17948118941212785,5.421290982854893,168.29253040992774,4.560766666666667
6.47,0.7647058823529411,30.13208098166219,0.17983708252806208,5.418865534241434,167.55210081302522,4.561913333333333
7.94,0.7450980392156863,30.505247029488483,0.18104582367813615,5.522847574958758,168.4946187089121,4.5613399999999995
9.41,0.7450980392156863,29.285503996743756,0.17353647450741758,5.082103117767798,168.7570528320949,4.5613399999999995
1.82,0.27450980392156865,9.518775354866087,0.03816081882947393,0.3632442617955062,249.4384462084486,4.559046666666666
3.98,0.5882352941176471,12.453910358188534,0.04244198733899081,0.5285687057431642,293.43372304216575,4.559046666666666
6.05,0.7843137254901961,25.385987037770274,0.07929723865981579,2.0130386727490595,320.1370875810172,4.55962
8.18,0.803921568627451,37.59434290830295,0.11827555423703473,4.446491743656668,317.85387226307597,4.55962
10.24,0.803921568627451,39.83470679067406,0.12490184997710256,4.9754285714506405,318.928076709646,4.55962
12.49,0.803921568627451,39.867803808000524,0.12514906620695918,4.989418418293517,318.56253519359933,4.560193333333333
14.03,0.803921568627451,40.96837678204685,0.12314490376350608,5.045046816172216,332.6843054806772,4.560193333333333
16.2,0.8431372549019608,57.25212094020439,0.07751081868733194,4.437658765661383,738.633934072502,4.562486666666667
17.8,0.8431372549019608,60.47637650762091,0.08197178784492548,4.957356704712537,737.7706171546524,4.5579
19.28,1.1176470588235294,9.516623751649187,0.03816515686871117,0.3632034383421938,249.35371769560766,4.559046666666666
21.49,0.8823529411764706,50.81495788074885,0.2696833095803768,13.7039460174678,188.4245560461868,4.560193333333333
23.4,0.803921568627451,36.881678198119474,0.19151930879628165,7.0635535157507325,192.57420272621374,4.561913333333333
24.92,0.7843137254901961,32.65507285453657,0.1678776621928209,5.482057289555846,194.5170812363923,4.55962
26.74,0.7843137254901961,31.86324061255039,0.16337223190189143,5.205568734499347,195.03461660293016,4.560766666666667
28.86,0.7843137254901961,32.17962957943009,0.16497306990609317,5.308772280159504,195.05989430728025,4.560766666666667
30.72,0.7843137254901961,32.04875411602228,0.16614316151049072,5.324681331308294,192.89842461556046,4.560766666666667
32.85,0.7843137254901961,32.014925188292096,0.16753740446032167,5.363697470037833,191.09120910294558,4.560193333333333
34.53,0.7843137254901961,32.14949202791499,0.16858082921718898,5.419788024977315,190.70669053653543,4.55962
36.69,0.7647058823529411,32.2218953453598,0.16965652053064276,5.466654649196257,189.92429671773206,4.560766666666667
38.77,0.7647058823529411,31.214982793060393,0.16463917745235027,5.1392090912387305,189.59632376743747,4.560766666666667
40.78,0.7647058823529411,31.337434771717575,0.16523841694276664,5.178148112725822,189.64981238335073,4.560766666666667
42.92,0.7647058823529411,31.15168863432406,0.16590489219815618,5.16821754466806,187.7683546372858,4.558473333333333
44.62,0.7647058823529411,31.116090127064975,0.1665893590927172,5.183609511738979,186.7831792890623,4.560766666666667
46.11,0.7647058823529411,31.182145724199597,0.16703850691748057,5.208619064253601,186.67639156762834,4.560766666666667
48.15,0.7647058823529411,31.18609465377541,0.16716348279787874,5.213176197189404,186.56045047519885,4.560766666666667
50.22,0.7647058823529411,31.185253020031954,0.16781360769961426,5.233309816316853,185.8326833414692,4.558473333333333
51.7,0.7647058823529411,31.157894190451184,0.16847244146054738,5.249246505034717,184.94356655802184,4.55962
53.93,0.7647058823529411,31.075572403046742,0.16915205009503673,5.256496779852103,183.7138384405461,4.55962
55.73,0.7647058823529411,31.051533719262462,0.16987322647481345,5.2748242198825785,182.79239385534584,4.559046666666666
57.23,0.7647058823529411,31.07412335306175,0.16997652800084914,5.281871598223541,182.81420216388062,4.560766666666667
58.77,0.7647058823529411,31.02645915962679,0.17037138120476236,5.286020700918766,182.11074501026297,4.560766666666667
0.51,0.7647058823529411,30.98637665389345,0.1710229831276162,5.299382571664781,181.18252931403742,4.560193333333333
2.7,0.7647058823529411,30.961044652368663,0.1714570590114429,5.308489660017092,180.57608611088068,4.560766666666667
4.29,0.7647058823529411,30.982664104073102,0.17184013448412994,5.324065166320547,180.29934739683566,4.560766666666667
2.07,0.27450980392156865,9.522499999999951,0.03819912323509661,0.3637511510062056,249.2858263105595,4.5579
4.03,0.5490196078431373,11.44355837058728,0.046965580473528695,0.5374533615573398,243.65840377587233,4.558473333333333
5.69,0.7058823529411765,19.616427368261895,0.09683387825847775,1.8995347396445434,202.57814435460236,4.55962
7.85,0.7450980392156863,26.59451015533056,0.1430231885976007,3.8036316416066493,185.94544294600283,4.558473333333333
9.5,0.7647058823529411,28.538462118839522,0.15777199680511242,4.502570154236371,180.88420440093438,4.55962
11.66,0.7647058823529411,29.567990608150584,0.16565098889263655,4.897966883808334,178.4957083915418,4.55962
13.61,0.7647058823529411,29.641284533329117,0.16729237258038884,4.9587608159110115,177.182522287952,4.560766666666667
15.75,0.7647058823529411,29.80751907707462,0.16905983101415592,5.039254138121464,176.31343234087782,4.56306
17.86,0.7647058823529411,29.86329234637326,0.1698269782514387,5.071592699823888,175.84539661395215,4.560766666666667
19.83,0.7647058823529411,29.918591893925264,0.1707586662760622,5.108858848664484,175.2098007462559,4.562486666666667
21.26,0.7647058823529411,30.044803091887253,0.17141231651643463,5.150049297260532,175.27797128280818,4.560766666666667
22.71,0.7647058823529411,30.004464953254395,0.1720628571856398,5.162653968183346,174.38083642236845,4.560766666666667
24.14,0.7647058823529411,29.978998506550145,0.17264317347863337,5.175669439882027,173.6471700704714,4.560193333333333
25.58,0.7647058823529411,29.983218935808765,0.17335004327313996,5.197592299990479,172.96343496474088,4.561913333333333
27.58,0.7647058823529411,30.11544192677789,0.1740498484624137,5.241588103734312,173.02768254510352,4.560193333333333
29.65,0.7647058823529411,30.000160290276188,0.1747671522565378,5.243042581171238,171.65788824114642,4.5613399999999995
31.75,0.7647058823529411,30.037526002686963,0.17541804562105776,5.2691241066830505,171.23395655413208,4.55962
33.86,0.7647058823529411,30.03197205260356,0.1761989114474974,5.291600784290412,170.44357315199582,4.56306
36.03,0.7647058823529411,29.97726546490389,0.17660874566508988,5.294247252226094,169.7382842056472,4.5613399999999995
38.15,0.7647058823529411,30.279909403527455,0.17749818232411224,5.374628880064917,170.59278583617404,4.560766666666667
39.95,0.7647058823529411,29.999134635295462,0.17772223615528207,5.331513290108082,168.7978684281475,4.560766666666667
41.65,0.7647058823529411,29.941516256555456,0.17822914917762597,5.336450967493936,167.99449694233388,4.560766666666667
43.82,0.7647058823529411,29.93212430413425,0.17906384203246395,5.35976117809157,167.15895271982163,4.558473333333333
45.37,0.7647058823529411,30.053684290323744,0.17902813540513285,5.380455060551193,167.87129141636632,4.5613399999999995
47.53,0.7647058823529411,29.856798765677564,0.17981766345127856,5.368779792179157,166.03929887993033,4.560193333333333
49.37,0.7647058823529411,29.91525677764174,0.18013721322579906,5.3888509888585805,166.06927709125517,4.559046666666666
50.87,0.7647058823529411,29.786870813735277,0.180368096395061,5.3726011862390335,165.14489762365164,4.560766666666667
52.52,0.7647058823529411,29.798363418150505,0.18058588777884726,5.3811639122234345,165.00936914097505,4.562486666666667
54.7,0.7647058823529411,29.760965327230814,0.18093398730678084,5.384770122754725,164.4852123706858,4.560193333333333
56.49,0.7647058823529411,29.807355315318166,0.1818212229057422,5.419609795017124,163.9377122150948,4.561913333333333
58.68,0.7647058823529411,29.803989415243596,0.1816454632552897,5.413759464187674,164.07780784129037,4.560193333333333
0.0,0.7647058823529411,29.679708895116892,0.18225220361204392,5.409192348699035,162.84965727106052,4.55962
2.2,0.7647058823529411,29.643376957314977,0.18252487024311598,5.410653532701691,162.40733067132803,4.560766666666667
3.71,0.7647058823529411,29.59726184793844,0.1828451769642822,5.411716580244502,161.87061829757806,4.56306
1.52,0.29411764705882354,9.51997254142165,0.03820191486103615,0.3636811805067918,249.20144909101134,4.5579
3.06,0.5686274509803921,11.799057175343673,0.049276631790383135,0.5814177959030883,239.44528565863519,4.560193333333333
4.85,0.7254901960784313,20.442899420111537,0.10313316172534125,2.108340852029248,198.2184883903199,4.560766666666667
7.04,0.7647058823529411,27.618334572250635,0.14996480940559176,4.141778280227432,184.16543642285205,4.561913333333333
9.02,0.7647058823529411,29.62424844118487,0.1643304678789349,4.868166606901718,180.2724036726383,4.559046666666666
11.08,0.7647058823529411,29.771331029122457,0.1662804752800237,4.950391073241399,179.04285502543948,4.560766666666667
12.51,0.7647058823529411,29.97540349708634,0.16734116273420496,5.016118874629382,179.1274962317403,4.560766666666667
13.94,0.7647058823529411,29.90446234238924,0.16818036733621655,5.029343461735078,177.8118505509383,4.5613399999999995
15.45,0.7647058823529411,30.048281301661977,0.16884060250079855,5.073369919086088,177.96833733473477,4.55962
17.62,0.7647058823529411,30.18654585764091,0.170235779134977,5.138830153469213,177.32198255283643,4.560193333333333
19.51,0.7647058823529411,30.11373235570333,0.17068278257216715,5.139895632104946,176.4309902961115,4.55962
21.68,0.7647058823529411,30.12585843198136,0.17201206092640225,5.1820109960621465,175.13805874851488,4.559046666666666
23.15,0.7647058823529411,30.257799390180615,0.17250040222878985,5.2194825653641885,175.40712368919145,4.560766666666667
24.59,0.7647058823529411,30.22873196404936,0.17287600340013817,5.225822369798863,174.85788293058837,4.560766666666667
26.69,0.7647058823529411,30.147881228241758,0.1741992114951277,5.251737138208476,173.06554357787655,4.560193333333333
28.67,0.7647058823529411,30.373124637528985,0.17464222172180868,5.304429967331467,173.91627487373003,4.560766666666667
30.12,0.7647058823529411,30.302563301828226,0.1748952704708819,5.2997750046342675,173.2611935145111,4.560193333333333
31.57,0.7647058823529411,30.292713433792986,0.17488342555436753,5.2976934946385255,173.2166060778334,4.562486666666667
33.02,0.7647058823529411,30.211865963498266,0.17558593851563814,5.304778839509507,172.06312885247084,4.562486666666667
34.47,0.7647058823529411,30.167427330972536,0.17657892914759254,5.326932013240946,170.84386838566257,4.560193333333333
35.92,0.7647058823529411,30.161325410980623,0.1765558781543266,5.32515929423409,170.83161278049752,4.560766666666667
37.4,0.7647058823529411,30.177989820315148,0.1765995497233573,5.329419413823715,170.8837302676529,4.5613399999999995
39.58,0.7647058823529411,30.194473852811548,0.17711109151948673,5.347776221928055,170.48324638375,4.55962
41.29,0.7647058823529411,30.18426330387417,0.17759359126559046,5.360531719841191,169.962570657934,4.5613399999999995
42.84,0.7647058823529411,30.15710362439908,0.17844059704048124,5.381251575749433,169.00360189647654,4.561913333333333
44.38,0.7647058823529411,30.12445660802846,0.17846082709996217,5.37603544220568,168.80150729747933,4.560193333333333
46.41,0.7647058823529411,30.08161576898964,0.17846958254343592,5.36865340852362,168.553180549231,4.562486666666667
48.52,0.7647058823529411,30.071542522026178,0.17933312207465227,5.392823606075617,167.68537888671833,4.560193333333333
50.06,0.7647058823529411,30.30240136558881,0.1795836294297082,5.441815217668185,168.73699157221697,4.561913333333333
51.59,0.7647058823529411,30.06829519802851,0.18049742549473588,5.427249872259876,166.5857289410781,4.5613399999999995
53.07,0.7647058823529411,30.082109986335386,0.18036970382312756,5.425901268610061,166.78028154791573,4.561913333333333
55.33,0.7647058823529411,29.874702450749798,0.18009134304005522,5.38017528727756,165.88638824302166,4.561913333333333
57.11,0.7647058823529411,30.09263458399322,0.18039463704173486,5.428549893409015,166.81557211166535,4.5613399999999995
58.65,0.7647058823529411,30.24047424304125,0.18093153314948726,5.471455367961033,167.13766647882377,4.55962
0.67,1.0588235294117647,9.538156452822967,0.038282332650126795,0.3651428781959223,249.15295888562778,4.560193333333333
2.64,0.8235294117647058,49.948745830453475,0.25948702036269256,12.961051226397835,192.49034406668457,4.560766666666667
4.78,0.7647058823529411,35.284200249761184,0.1800851067488958,6.354158968527659,195.9306956957868,4.560766666666667
6.28,0.7647058823529411,32.063446017774865,0.1623690197275727,5.20611029899405,197.47268334545478,4.560193333333333
7.82,0.7647058823529411,31.82766782191671,0.16313522860881322,5.19221386621375,195.09990633744238,4.5613399999999995
9.36,0.7647058823529411,31.88508006099325,0.1633986254362391,5.209978253890731,195.13677043406554,4.562486666666667
10.87,0.7647058823529411,31.94067932684987,0.16351094491313997,5.222650657900818,195.3427603504912,4.560193333333333
12.85,0.7647058823529411,31.947903273024888,0.16382177987698152,5.233762377524581,195.01621394307574,4.5613399999999995
14.99,0.7647058823529411,31.852202128392157,0.16509586550401575,5.258666878595756,192.93155543993555,4.560766666666667
16.47,0.7647058823529411,31.921667179177586,0.1652800607092257,5.2760150893141695,193.13683115918508,4.5613399999999995
18.5,0.7647058823529411,32.017847133552806,0.16504919995756995,5.284520053756665,193.98971422935585,4.5613399999999995
20.6,0.7647058823529411,32.03528315932883,0.16608559368204195,5.320599022289449,192.88417766478833,4.55962
22.11,0.7647058823529411,31.990861034222796,0.16688047541147663,5.338650098213583,191.69924435643557,4.561913333333333
23.81,0.7647058823529411,31.85101967331513,0.1670913706383535,5.322030533443387,190.62037465867894,4.5613399999999995
26.13,0.7647058823529411,31.98894693124471,0.16678819106763704,5.335378592820944,191.79383580143477,4.560766666666667
27.65,0.7647058823529411,31.723494310768963,0.16919376559757013,5.367417460352094,187.49800974477844,4.560766666666667
29.83,0.7647058823529411,31.605139336246463,0.16923356156783004,5.348650293720513,186.75456004971505,4.560193333333333
31.87,0.7647058823529411,31.877581252076084,0.16815845509594382,5.360484815544536,189.568709071977,4.560766666666667
33.96,0.7647058823529411,31.72953191837814,0.16935809449198355,5.373653064819093,187.35172956188424,4.561913333333333
36.11,0.7647058823529411,31.62656483907279,0.1698163737997063,5.370708556712633,186.23978437070764,4.562486666666667
38.04,0.7647058823529411,31.84217611160063,0.16983119910517994,5.407794951151451,187.4930888987018,4.5613399999999995
40.02,0.7647058823529411,31.65876773531233,0.17130061619127046,5.423166420915314,184.8140913863547,4.55962
42.04,0.7647058823529411,31.46838226989293,0.1713544802317616,5.392248287591886,183.64493433338356,4.560766666666667
43.81,0.7647058823529411,31.412255869081815,0.17155027053486205,5.388780992451293,183.10816865018168,4.5613399999999995
45.98,0.7647058823529411,31.282281022333613,0.17280496647042082,5.405733523182642,181.02651596930943,4.560766666666667
47.53,0.7647058823529411,31.44292239551333,0.17238986330350198,5.420441093625164,182.39426491194735,4.5613399999999995
49.1,0.7647058823529411,31.274444837505815,0.17301544382234388,5.41096195385848,180.7610011370957,4.5613399999999995
50.64,0.7647058823529411,31.304929446897248,0.17328265297218942,5.42460122566557,180.65818424375956,4.5613399999999995
52.12,0.7647058823529411,31.395825618265082,0.17328346265176334,5.440377375943912,181.18189201562333,4.560766666666667
53.61,0.7647058823529411,31.34513371522825,0.17407802437893274,5.45649895104041,180.063703198953,4.5613399999999995
55.26,0.7647058823529411,31.52809681009012,0.17192605461271387,5.420501294006484,183.38172699368528,4.560766666666667
56.75,0.7647058823529411,31.28918611453951,0.1739454957505533,5.442612990324903,179.87925458794172,4.560766666666667
58.25,0.7647058823529411,31.36699068200706,0.17342205646533257,5.439728029202589,180.87082647573948,4.5613399999999995
59.82,0.7647058823529411,31.151330689123007,0.1737327207990125,5.412005437131117,179.30606592618372,4.5613399999999995
1.42,1.0588235294117647,9.535689980317406,0.03831626413297911,0.3653720159760441,248.86794670856133,4.560193333333333
3.6,0.8235294117647058,49.04523651963693,0.2748270389395508,13.478957126781737,178.4585560026523,4.5613399999999995
5.58,0.7843137254901961,33.97239364416595,0.18869201578357836,6.410319437710898,180.04150044764387,4.5613399999999995
7.08,0.7647058823529411,31.970557887152278,0.17659973684873936,5.645992109778481,181.03400637870485,4.562486666666667
8.63,0.7647058823529411,31.015350319617774,0.17142482146551538,5.316800891230892,180.926834599953,4.562486666666667
10.19,0.7647058823529411,30.873371533229676,0.17193613124437526,5.308248059893737,179.56302325628647,4.5613399999999995
11.71,0.7647058823529411,30.933227805448283,0.17208414076180953,5.323117927889883,179.75641258112535,4.560766666666667
13.25,0.7647058823529411,30.97900935524503,0.17253244574618035,5.344884250854227,179.55468735903472,4.560193333333333
15.55,0.7647058823529411,30.838119616688463,0.17269261192897398,5.3255154235840605,178.57231570144845,4.559046666666666
17.1,0.7647058823529411,31.111565383319217,0.17298398817881167,5.3818026584924175,179.8522840805331,4.5613399999999995
18.65,0.7647058823529411,30.943736474540792,0.1734044587839617,5.365781876121281,178.44833224901365,4.560193333333333
20.18,0.7647058823529411,30.878366085351495,0.17378797314843067,5.366288656108478,177.67838318120306,4.55962
21.68,0.7647058823529411,30.874412997004956,0.1741125233803888,5.375621954796805,177.3244818786108,4.5613399999999995
23.17,0.7647058823529411,30.859605924613373,0.17496129110620914,5.399236495599177,176.3796193403731,4.560193333333333
24.73,0.7647058823529411,30.84120953738643,0.1749076960184066,5.394364902605169,176.32848776500273,4.562486666666667
26.62,0.7647058823529411,30.863676659009602,0.17474109963169204,5.393152798072325,176.6251713195239,4.561913333333333
28.84,0.7647058823529411,30.763873701386565,0.1755176903521413,5.39960405835235,175.27505996498118,4.560766666666667
30.43,0.7647058823529411,30.69636216009307,0.17536449082710812,5.38305192044923,175.04320296151985,4.560766666666667
31.98,0.7647058823529411,30.87570400288193,0.17608789350197568,5.436837678257997,175.3425711946262,4.561913333333333
34.05,0.7647058823529411,30.80300566741329,0.17582684129782422,5.415995188980257,175.18943888230143,4.561913333333333
36.13,0.7647058823529411,30.818146817196773,0.1756641729465101,5.4136442723869935,175.43786134797634,4.560766666666667
37.64,0.7647058823529411,30.544878506434276,0.17700407724029846,5.406568034448425,172.56595996354898,4.5613399999999995
39.86,0.7647058823529411,30.628523028248335,0.17719140631783917,5.427111068813645,172.85557840941823,4.562486666666667
41.76,0.7647058823529411,30.60027255916702,0.17675052271994948,5.408614170205698,173.1269140722786,4.560766666666667
43.24,0.7647058823529411,30.571162986870345,0.17699663214335995,5.410992889381792,172.72172140602635,4.560766666666667
44.76,0.7647058823529411,30.533623975240747,0.17729562523203982,5.413477953290309,172.21871061555606,4.562486666666667
46.98,0.7647058823529411,30.578939000165583,0.17812474060268976,5.446865577309968,171.67148649143817,4.5613399999999995
48.84,0.7647058823529411,30.595229592758418,0.17756092241917068,5.432517188116493,172.30835014774146,4.561913333333333
50.29,0.7647058823529411,30.516670465972332,0.17805819459279654,5.433743248154348,171.38593669199713,4.560766666666667
52.46,0.7647058823529411,30.485882558274106,0.17843360443888845,5.43970590937349,170.85280911149889,4.5613399999999995
54.4,0.7647058823529411,30.40189482689121,0.17874366475306985,5.4341460967959305,170.08655869784647,4.560193333333333
55.97,0.7647058823529411,30.60997591207738,0.17855443485146302,5.465546949797873,171.43217942215438,4.561913333333333
57.54,0.7647058823529411,30.429012253725013,0.17867241855303728,5.436825213553056,170.30615301539916,4.560193333333333
59.12,0.7647058823529411,30.294260877824872,0.17840351933188361,5.404602756162155,169.80752953347593,4.562486666666667
1.52,0.29411764705882354,9.51997254142165,0.03820191486103615,0.3636811805067918,249.20144909101134,4.5579
3.06,0.5686274509803921,11.799057175343673,0.049276631790383135,0.5814177959030883,239.44528565863519,4.560193333333333
4.85,0.7254901960784313,20.442899420111537,0.10313316172534125,2.108340852029248,198.2184883903199,4.560766666666667
7.04,0.7647058823529411,27.618334572250635,0.14996480940559176,4.141778280227432,184.16543642285205,4.561913333333333
9.02,0.7647058823529411,29.62424844118487,0.1643304678789349,4.868166606901718,180.2724036726383,4.559046666666666
11.08,0.7647058823529411,29.771331029122457,0.1662804752800237,4.950391073241399,179.04285502543948,4.560766666666667
12.51,0.7647058823529411,29.97540349708634,0.16734116273420496,5.016118874629382,179.1274962317403,4.560766666666667
13.94,0.7647058823529411,29.90446234238924,0.16818036733621655,5.029343461735078,177.8118505509383,4.5613399999999995
15.45,0.7647058823529411,30.048281301661977,0.16884060250079855,5.073369919086088,177.96833733473477,4.55962
17.62,0.7647058823529411,30.18654585764091,0.170235779134977,5.138830153469213,177.32198255283643,4.560193333333333
19.51,0.7647058823529411,30.11373235570333,0.17068278257216715,5.139895632104946,176.4309902961115,4.55962
21.68,0.7647058823529411,30.12585843198136,0.17201206092640225,5.1820109960621465,175.13805874851488,4.559046666666666
23.15,0.7647058823529411,30.257799390180615,0.17250040222878985,5.2194825653641885,175.40712368919145,4.560766666666667
24.59,0.7647058823529411,30.22873196404936,0.17287600340013817,5.225822369798863,174.85788293058837,4.560766666666667
26.69,0.7647058823529411,30.147881228241758,0.1741992114951277,5.251737138208476,173.06554357787655,4.560193333333333
28.67,0.7647058823529411,30.373124637528985,0.17464222172180868,5.304429967331467,173.91627487373003,4.560766666666667
30.12,0.7647058823529411,30.302563301828226,0.1748952704708819,5.2997750046342675,173.2611935145111,4.560193333333333
31.57,0.7647058823529411,30.292713433792986,0.17488342555436753,5.2976934946385255,173.2166060778334,4.562486666666667
33.02,0.7647058823529411,30.211865963498266,0.17558593851563814,5.304778839509507,172.06312885247084,4.562486666666667
34.47,0.7647058823529411,30.167427330972536,0.17657892914759254,5.326932013240946,170.84386838566257,4.560193333333333
35.92,0.7647058823529411,30.161325410980623,0.1765558781543266,5.32515929423409,170.83161278049752,4.560766666666667
37.4,0.7647058823529411,30.177989820315148,0.1765995497233573,5.329419413823715,170.8837302676529,4.5613399999999995
39.58,0.7647058823529411,30.194473852811548,0.17711109151948673,5.347776221928055,170.48324638375,4.55962
41.29,0.7647058823529411,30.18426330387417,0.17759359126559046,5.360531719841191,169.962570657934,4.5613399999999995
42.84,0.7647058823529411,30.15710362439908,0.17844059704048124,5.381251575749433,169.00360189647654,4.561913333333333
44.38,0.7647058823529411,30.12445660802846,0.17846082709996217,5.37603544220568,168.80150729747933,4.560193333333333
46.41,0.7647058823529411,30.08161576898964,0.17846958254343592,5.36865340852362,168.553180549231,4.562486666666667
48.52,0.7647058823529411,30.071542522026178,0.17933312207465227,5.392823606075617,167.68537888671833,4.560193333333333
50.06,0.7647058823529411,30.30240136558881,0.1795836294297082,5.441815217668185,168.73699157221697,4.561913333333333
51.59,0.7647058823529411,30.06829519802851,0.18049742549473588,5.427249872259876,166.5857289410781,4.5613399999999995
53.07,0.7647058823529411,30.082109986335386,0.18036970382312756,5.425901268610061,166.78028154791573,4.561913333333333
55.33,0.7647058823529411,29.874702450749798,0.18009134304005522,5.38017528727756,165.88638824302166,4.561913333333333
57.11,0.7647058823529411,30.09263458399322,0.18039463704173486,5.428549893409015,166.81557211166535,4.5613399999999995
58.65,0.7647058823529411,30.24047424304125,0.18093153314948726,5.471455367961033,167.13766647882377,4.55962
2.07,0.27450980392156865,9.522499999999951,0.03819912323509661,0.3637511510062056,249.2858263105595,4.5579
4.03,0.5490196078431373,11.44355837058728,0.046965580473528695,0.5374533615573398,243.65840377587233,4.558473333333333
5.69,0.7058823529411765,19.616427368261895,0.09683387825847775,1.8995347396445434,202.57814435460236,4.55962
7.85,0.7450980392156863,26.59451015533056,0.1430231885976007,3.8036316416066493,185.94544294600283,4.558473333333333
9.5,0.7647058823529411,28.538462118839522,0.15777199680511242,4.502570154236371,180.88420440093438,4.55962
11.66,0.7647058823529411,29.567990608150584,0.16565098889263655,4.897966883808334,178.4957083915418,4.55962
13.61,0.7647058823529411,29.641284533329117,0.16729237258038884,4.9587608159110115,177.182522287952,4.560766666666667
15.75,0.7647058823529411,29.80751907707462,0.16905983101415592,5.039254138121464,176.31343234087782,4.56306
17.86,0.7647058823529411,29.86329234637326,0.1698269782514387,5.071592699823888,175.84539661395215,4.560766666666667
19.83,0.7647058823529411,29.918591893925264,0.1707586662760622,5.108858848664484,175.2098007462559,4.562486666666667
21.26,0.7647058823529411,30.044803091887253,0.17141231651643463,5.150049297260532,175.27797128280818,4.560766666666667
22.71,0.7647058823529411,30.004464953254395,0.1720628571856398,5.162653968183346,174.38083642236845,4.560766666666667
24.14,0.7647058823529411,29.978998506550145,0.17264317347863337,5.175669439882027,173.6471700704714,4.560193333333333
25.58,0.7647058823529411,29.983218935808765,0.17335004327313996,5.197592299990479,172.96343496474088,4.561913333333333
27.58,0.7647058823529411,30.11544192677789,0.1740498484624137,5.241588103734312,173.02768254510352,4.560193333333333
29.65,0.7647058823529411,30.000160290276188,0.1747671522565378,5.243042581171238,171.65788824114642,4.5613399999999995
31.75,0.7647058823529411,30.037526002686963,0.17541804562105776,5.2691241066830505,171.23395655413208,4.55962
33.86,0.7647058823529411,30.03197205260356,0.1761989114474974,5.291600784290412,170.44357315199582,4.56306
36.03,0.7647058823529411,29.97726546490389,0.17660874566508988,5.294247252226094,169.7382842056472,4.5613399999999995
38.15,0.7647058823529411,30.279909403527455,0.17749818232411224,5.374628880064917,170.59278583617404,4.560766666666667
39.95,0.7647058823529411,29.999134635295462,0.17772223615528207,5.331513290108082,168.7978684281475,4.560766666666667
41.65,0.7647058823529411,29.941516256555456,0.17822914917762597,5.336450967493936,167.99449694233388,4.560766666666667
43.82,0.7647058823529411,29.93212430413425,0.17906384203246395,5.35976117809157,167.15895271982163,4.558473333333333
45.37,0.7647058823529411,30.053684290323744,0.17902813540513285,5.380455060551193,167.87129141636632,4.5613399999999995
47.53,0.7647058823529411,29.856798765677564,0.17981766345127856,5.368779792179157,166.03929887993033,4.560193333333333
49.37,0.7647058823529411,29.91525677764174,0.18013721322579906,5.3888509888585805,166.06927709125517,4.559046666666666
50.87,0.7647058823529411,29.786870813735277,0.180368096395061,5.3726011862390335,165.14489762365164,4.560766666666667
52.52,0.7647058823529411,29.798363418150505,0.18058588777884726,5.3811639122234345,165.00936914097505,4.562486666666667
54.7,0.7647058823529411,29.760965327230814,0.18093398730678084,5.384770122754725,164.4852123706858,4.560193333333333
56.49,0.7647058823529411,29.807355315318166,0.1818212229057422,5.419609795017124,163.9377122150948,4.561913333333333
58.68,0.7647058823529411,29.803989415243596,0.1816454632552897,5.413759464187674,164.07780784129037,4.560193333333333
0.0,0.7647058823529411,29.679708895116892,0.18225220361204392,5.409192348699035,162.84965727106052,4.55962
2.2,0.7647058823529411,29.643376957314977,0.18252487024311598,5.410653532701691,162.40733067132803,4.560766666666667
3.71,0.7647058823529411,29.59726184793844,0.1828451769642822,5.411716580244502,161.87061829757806,4.56306
5.34,1.0588235294117647,9.53509543139494,0.03826201174534746,0.36483193338904213,249.20528211782738,4.55962
7.32,0.8235294117647058,48.49480752851123,0.2719203492777664,13.186725001310831,178.34195806719055,4.5613399999999995
9.47,0.7843137254901961,33.556018927526324,0.18625008127603646,6.2498112525519955,180.16646595602722,4.5613399999999995
11.17,0.7647058823529411,31.50529948269995,0.1744252777525563,5.495320612947408,180.62347320664205,4.560193333333333
13.35,0.7647058823529411,30.683196318794394,0.16912109967156588,5.18917590287305,181.4273699637794,4.560766666666667
15.5,0.7647058823529411,30.6744256371725,0.17005361155121734,5.216296861860435,180.38091256846886,4.560193333333333
17.37,0.7647058823529411,30.825780137791156,0.17065456197587328,5.260560006979325,180.6326170298877,4.560193333333333
19.51,0.7647058823529411,30.689664917208116,0.17197250314891155,5.277778496613613,178.45681347461598,4.561913333333333
21.48,0.7647058823529411,30.709334010056207,0.17289859051958192,5.309600566133779,177.61471575777924,4.55962
23.51,0.7647058823529411,30.77005181374644,0.17332903306102748,5.333343328114386,177.52393393271052,4.559046666666666
25.58,0.7647058823529411,30.5631628440055,0.1739486660865367,5.316421408100358,175.70219727238847,4.55962
27.77,0.7647058823529411,30.548517308405554,0.1745283708961191,5.3315829591279185,175.03467861158407,4.55962
29.67,0.7647058823529411,30.55639556077687,0.17482079600964745,5.34189339512067,174.78696046602272,4.5613399999999995
31.88,0.7647058823529411,30.50681146049964,0.17555791801735476,5.355712305353295,173.770638231674,4.561913333333333
34.05,0.7647058823529411,30.49251436011827,0.17606933540724012,5.36879673828175,173.18469618568454,4.5579
